"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
3.39070060359308e-09,12,530,14.0016318204997,"Path:hsa05200 Pathways in cancer","http://www.genome.jp/kegg-bin/show_pathway?hsa05200 "," E2F2  GSK3B  IGF1R  MAPK8  PTEN  BCL2  RPS6KB2  STAT1  STAT5B  NCOA3  RUNX1  CCNE1"
9.35082275663046e-09,8,156,31.7130977130977,"Path:hsa04218 Cellular senescence","http://www.genome.jp/kegg-bin/show_pathway?hsa04218 "," CHEK1  E2F2  EIF4EBP1  PTEN  TSC1  CCNB1  CCNE1  CDK1"
1.2832806318482e-08,7,102,42.439586645469,"Path:hsa04914 Progesterone-mediated oocyte maturation","http://www.genome.jp/kegg-bin/show_pathway?hsa04914 "," IGF1R  MAPK8  RPS6KA2  AURKA  CCNB1  CDK1  CDC25A"
4.28052105326357e-08,7,126,34.3558558558559,"Path:hsa04110 Cell cycle","http://www.genome.jp/kegg-bin/show_pathway?hsa04110 "," CHEK1  E2F2  GSK3B  CCNB1  CCNE1  CDK1  CDC25A"
8.7622840959682e-08,6,79,46.9674991447143,"Path:hsa01521 EGFR tyrosine kinase inhibitor resistance","http://www.genome.jp/kegg-bin/show_pathway?hsa01521 "," EIF4EBP1  GSK3B  IGF1R  PTEN  BCL2  RPS6KB2"
1.2151018906666e-07,7,155,27.9279860505667,"Path:hsa04150 mTOR signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04150 "," EIF4EBP1  GSK3B  IGF1R  PTEN  RPS6KA2  RPS6KB2  TSC1"
1.41599552886852e-07,7,162,26.7212212212212,"Path:hsa05161 Hepatitis B","http://www.genome.jp/kegg-bin/show_pathway?hsa05161 "," E2F2  MAPK8  BCL2  STAT1  STAT5B  CASP10  CCNE1"
1.68073520393628e-07,6,95,39.0571834992888,"Path:hsa01522 Endocrine resistance","http://www.genome.jp/kegg-bin/show_pathway?hsa01522 "," E2F2  IGF1R  MAPK8  BCL2  RPS6KB2  NCOA3"
1.6947087385697e-07,6,97,38.2518807467261,"Path:hsa05215 Prostate cancer","http://www.genome.jp/kegg-bin/show_pathway?hsa05215 "," E2F2  GSK3B  IGF1R  PTEN  BCL2  CCNE1"
6.94248169468232e-07,8,331,14.9463542091941,"Path:hsa05165 Human papillomavirus infection","http://www.genome.jp/kegg-bin/show_pathway?hsa05165 "," EIF4EBP1  GSK3B  HES6  PTEN  RPS6KB2  STAT1  TSC1  CCNE1"
8.42909746421605e-07,6,131,28.3239116979575,"Path:hsa04114 Oocyte meiosis","http://www.genome.jp/kegg-bin/show_pathway?hsa04114 "," IGF1R  RPS6KA2  AURKA  CCNB1  CCNE1  CDK1"
9.70065421395462e-07,8,354,13.9752633989922,"Path:hsa04151 PI3K-Akt signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04151 "," EIF4EBP1  GSK3B  IGF1R  PTEN  BCL2  RPS6KB2  TSC1  CCNE1"
1.0152864198119e-06,6,139,26.6937585067081,"Path:hsa05162 Measles","http://www.genome.jp/kegg-bin/show_pathway?hsa05162 "," GSK3B  MAPK8  BCL2  STAT1  STAT5B  CCNE1"
1.02636330805838e-06,6,141,26.3151236342726,"Path:hsa04140 Autophagy-animal","http://www.genome.jp/kegg-bin/show_pathway?hsa04140 "," IGF1R  MAPK8  PTEN  BCL2  RPS6KB2  TSC1"
1.13458081567598e-06,5,73,42.3565346168086,"Path:hsa04115 p53 signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04115 "," CHEK1  PTEN  BCL2  CCNB1  CCNE1"
1.15026921536525e-06,6,147,25.2410369553227,"Path:hsa05224 Breast cancer","http://www.genome.jp/kegg-bin/show_pathway?hsa05224 "," E2F2  GSK3B  IGF1R  PTEN  RPS6KB2  NCOA3"
